bl,,fitcbsa alone,,fbsaalone2,,fbsaalone3,,ph5 1,,ph5 2,,pH 5 3,,pH 6 1,,pH 6 2,,pH 6 3,,pH 7 1,,pH 7 2,,pH 7 3,,pH 8 1,,pH 8 2,,pH 8 3,,pH 9 1,,pH 9 2,,pH 9 3,,pH 10 1,,pH 10 2,,pH 10 3,,pH 11 1,,pH 11 2,,pH 11 3,,
Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 8/21/2023 12:30:33 PM
Method Modifications:
User Delta Stop Changed: 8/21/2023 12:31:55 PM, Old: 450.00, New: 495.00
User Delta Increment Changed: 8/21/2023 12:31:55 PM, Old:  10.00, New:   0.15
Excitation Wavelength Changed: 8/21/2023 12:31:55 PM, Old: 350.00, New: 495.00
Emission Wavelength Changed: 8/21/2023 12:31:55 PM, Old: 400.00, New: 500.00
Zero Mode Changed: 8/21/2023 12:32:38 PM, Old:OFF, New:Reading
Zero Mode Changed: 8/21/2023 12:32:39 PM, Old:Reading, New:ON
End Method Modifications

pH 8 2,
pH 8 2
Collection Time: 8/21/2023 12:48:11 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY15120005
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        500.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               495.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 8/21/2023 12:30:33 PM
Method Modifications:
User Delta Stop Changed: 8/21/2023 12:31:55 PM, Old: 450.00, New: 495.00
User Delta Increment Changed: 8/21/2023 12:31:55 PM, Old:  10.00, New:   0.15
Excitation Wavelength Changed: 8/21/2023 12:31:55 PM, Old: 350.00, New: 495.00
Emission Wavelength Changed: 8/21/2023 12:31:55 PM, Old: 400.00, New: 500.00
Zero Mode Changed: 8/21/2023 12:32:38 PM, Old:OFF, New:Reading
Zero Mode Changed: 8/21/2023 12:32:39 PM, Old:Reading, New:ON
End Method Modifications

pH 8 3,
pH 8 3
Collection Time: 8/21/2023 12:49:11 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY15120005
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        500.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               495.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 8/21/2023 12:30:33 PM
Method Modifications:
User Delta Stop Changed: 8/21/2023 12:31:55 PM, Old: 450.00, New: 495.00
User Delta Increment Changed: 8/21/2023 12:31:55 PM, Old:  10.00, New:   0.15
Excitation Wavelength Changed: 8/21/2023 12:31:55 PM, Old: 350.00, New: 495.00
Emission Wavelength Changed: 8/21/2023 12:31:55 PM, Old: 400.00, New: 500.00
Zero Mode Changed: 8/21/2023 12:32:38 PM, Old:OFF, New:Reading
Zero Mode Changed: 8/21/2023 12:32:39 PM, Old:Reading, New:ON
End Method Modifications

pH 9 1,
pH 9 1
Collection Time: 8/21/2023 12:50:42 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY15120005
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        500.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               495.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 8/21/2023 12:30:33 PM
Method Modifications:
User Delta Stop Changed: 8/21/2023 12:31:55 PM, Old: 450.00, New: 495.00
User Delta Increment Changed: 8/21/2023 12:31:55 PM, Old:  10.00, New:   0.15
Excitation Wavelength Changed: 8/21/2023 12:31:55 PM, Old: 350.00, New: 495.00
Emission Wavelength Changed: 8/21/2023 12:31:55 PM, Old: 400.00, New: 500.00
Zero Mode Changed: 8/21/2023 12:32:38 PM, Old:OFF, New:Reading
Zero Mode Changed: 8/21/2023 12:32:39 PM, Old:Reading, New:ON
End Method Modifications

pH 9 2,
pH 9 2
Collection Time: 8/21/2023 12:51:41 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY15120005
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        500.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               495.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 8/21/2023 12:30:33 PM
Method Modifications:
User Delta Stop Changed: 8/21/2023 12:31:55 PM, Old: 450.00, New: 495.00
User Delta Increment Changed: 8/21/2023 12:31:55 PM, Old:  10.00, New:   0.15
Excitation Wavelength Changed: 8/21/2023 12:31:55 PM, Old: 350.00, New: 495.00
Emission Wavelength Changed: 8/21/2023 12:31:55 PM, Old: 400.00, New: 500.00
Zero Mode Changed: 8/21/2023 12:32:38 PM, Old:OFF, New:Reading
Zero Mode Changed: 8/21/2023 12:32:39 PM, Old:Reading, New:ON
End Method Modifications

pH 9 3,
pH 9 3
Collection Time: 8/21/2023 12:52:53 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY15120005
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        500.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               495.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 8/21/2023 12:30:33 PM
Method Modifications:
User Delta Stop Changed: 8/21/2023 12:31:55 PM, Old: 450.00, New: 495.00
User Delta Increment Changed: 8/21/2023 12:31:55 PM, Old:  10.00, New:   0.15
Excitation Wavelength Changed: 8/21/2023 12:31:55 PM, Old: 350.00, New: 495.00
Emission Wavelength Changed: 8/21/2023 12:31:55 PM, Old: 400.00, New: 500.00
Zero Mode Changed: 8/21/2023 12:32:38 PM, Old:OFF, New:Reading
Zero Mode Changed: 8/21/2023 12:32:39 PM, Old:Reading, New:ON
End Method Modifications

pH 10 1,
pH 10 1
Collection Time: 8/21/2023 12:54:34 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY15120005
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        500.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               495.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 8/21/2023 12:30:33 PM
Method Modifications:
User Delta Stop Changed: 8/21/2023 12:31:55 PM, Old: 450.00, New: 495.00
User Delta Increment Changed: 8/21/2023 12:31:55 PM, Old:  10.00, New:   0.15
Excitation Wavelength Changed: 8/21/2023 12:31:55 PM, Old: 350.00, New: 495.00
Emission Wavelength Changed: 8/21/2023 12:31:55 PM, Old: 400.00, New: 500.00
Zero Mode Changed: 8/21/2023 12:32:38 PM, Old:OFF, New:Reading
Zero Mode Changed: 8/21/2023 12:32:39 PM, Old:Reading, New:ON
End Method Modifications

pH 10 2,
pH 10 2
Collection Time: 8/21/2023 12:55:37 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY15120005
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        500.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               495.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 8/21/2023 12:30:33 PM
Method Modifications:
User Delta Stop Changed: 8/21/2023 12:31:55 PM, Old: 450.00, New: 495.00
User Delta Increment Changed: 8/21/2023 12:31:55 PM, Old:  10.00, New:   0.15
Excitation Wavelength Changed: 8/21/2023 12:31:55 PM, Old: 350.00, New: 495.00
Emission Wavelength Changed: 8/21/2023 12:31:55 PM, Old: 400.00, New: 500.00
Zero Mode Changed: 8/21/2023 12:32:38 PM, Old:OFF, New:Reading
Zero Mode Changed: 8/21/2023 12:32:39 PM, Old:Reading, New:ON
End Method Modifications

pH 10 3,
pH 10 3
Collection Time: 8/21/2023 12:56:39 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY15120005
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        500.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               495.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 8/21/2023 12:30:33 PM
Method Modifications:
User Delta Stop Changed: 8/21/2023 12:31:55 PM, Old: 450.00, New: 495.00
User Delta Increment Changed: 8/21/2023 12:31:55 PM, Old:  10.00, New:   0.15
Excitation Wavelength Changed: 8/21/2023 12:31:55 PM, Old: 350.00, New: 495.00
Emission Wavelength Changed: 8/21/2023 12:31:55 PM, Old: 400.00, New: 500.00
Zero Mode Changed: 8/21/2023 12:32:38 PM, Old:OFF, New:Reading
Zero Mode Changed: 8/21/2023 12:32:39 PM, Old:Reading, New:ON
End Method Modifications

pH 11 1,
pH 11 1
Collection Time: 8/21/2023 12:58:04 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY15120005
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        500.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               495.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 8/21/2023 12:30:33 PM
Method Modifications:
User Delta Stop Changed: 8/21/2023 12:31:55 PM, Old: 450.00, New: 495.00
User Delta Increment Changed: 8/21/2023 12:31:55 PM, Old:  10.00, New:   0.15
Excitation Wavelength Changed: 8/21/2023 12:31:55 PM, Old: 350.00, New: 495.00
Emission Wavelength Changed: 8/21/2023 12:31:55 PM, Old: 400.00, New: 500.00
Zero Mode Changed: 8/21/2023 12:32:38 PM, Old:OFF, New:Reading
Zero Mode Changed: 8/21/2023 12:32:39 PM, Old:Reading, New:ON
End Method Modifications

pH 11 2,
pH 11 2
Collection Time: 8/21/2023 12:59:06 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY15120005
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        500.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               495.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 8/21/2023 12:30:33 PM
Method Modifications:
User Delta Stop Changed: 8/21/2023 12:31:55 PM, Old: 450.00, New: 495.00
User Delta Increment Changed: 8/21/2023 12:31:55 PM, Old:  10.00, New:   0.15
Excitation Wavelength Changed: 8/21/2023 12:31:55 PM, Old: 350.00, New: 495.00
Emission Wavelength Changed: 8/21/2023 12:31:55 PM, Old: 400.00, New: 500.00
Zero Mode Changed: 8/21/2023 12:32:38 PM, Old:OFF, New:Reading
Zero Mode Changed: 8/21/2023 12:32:39 PM, Old:Reading, New:ON
End Method Modifications

pH 11 3,
pH 11 3
Collection Time: 8/21/2023 12:59:55 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY15120005
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        500.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               495.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 8/21/2023 12:30:33 PM
Method Modifications:
User Delta Stop Changed: 8/21/2023 12:31:55 PM, Old: 450.00, New: 495.00
User Delta Increment Changed: 8/21/2023 12:31:55 PM, Old:  10.00, New:   0.15
Excitation Wavelength Changed: 8/21/2023 12:31:55 PM, Old: 350.00, New: 495.00
Emission Wavelength Changed: 8/21/2023 12:31:55 PM, Old: 400.00, New: 500.00
Zero Mode Changed: 8/21/2023 12:32:38 PM, Old:OFF, New:Reading
Zero Mode Changed: 8/21/2023 12:32:39 PM, Old:Reading, New:ON
End Method Modifications

